Month,Day,Year,"(mm) Snow Depth (SNODAS) at -96.8120E,46.8970N, 2003-10-01 to 2021-01-13",Flag
12,26,2018,24,
12,27,2018,24,
12,28,2018,24,
12,29,2018,224,
12,30,2018,212,
12,31,2018,24,
1,1,2019,24,
1,2,2019,24,
1,3,2019,24,
1,4,2019,24,
1,5,2019,24,
1,6,2019,185,
1,7,2019,181,
1,8,2019,198,
1,9,2019,190,
1,10,2019,187,
1,11,2019,184,
1,12,2019,175,
1,13,2019,175,
1,14,2019,175,
1,15,2019,175,
1,16,2019,174,
1,17,2019,172,
1,18,2019,171,
1,19,2019,169,
1,20,2019,168,
1,21,2019,167,
1,22,2019,197,
1,23,2019,229,
1,24,2019,237,
1,25,2019,232,
1,26,2019,229,
1,27,2019,227,
1,28,2019,294,
1,29,2019,290,
1,30,2019,284,
1,31,2019,280,
2,1,2019,275,
2,2,2019,269,
2,3,2019,266,
2,4,2019,316,
2,5,2019,321,
2,6,2019,325,
2,7,2019,399,
2,8,2019,436,
2,9,2019,531,
2,10,2019,517,
2,11,2019,521,
2,12,2019,512,
2,13,2019,565,
2,14,2019,552,
2,15,2019,536,
2,16,2019,525,
2,17,2019,516,
2,18,2019,504,
2,19,2019,497,
2,20,2019,531,
2,21,2019,587,
2,22,2019,566,
2,23,2019,583,
2,24,2019,580,
2,25,2019,554,
2,26,2019,547,
2,27,2019,561,
2,28,2019,553,
3,1,2019,544,
3,2,2019,553,
3,3,2019,545,
3,4,2019,538,
3,5,2019,527,
3,6,2019,517,
3,7,2019,512,
3,8,2019,579,
3,9,2019,573,
3,10,2019,762,
3,11,2019,736,
3,12,2019,716,
3,13,2019,673,
3,14,2019,773,
3,15,2019,757,
3,16,2019,733,
3,17,2019,721,
3,18,2019,708,
3,19,2019,695,
3,20,2019,685,
3,21,2019,559,
3,22,2019,513,
3,23,2019,493,
3,24,2019,462,
3,25,2019,456,
3,26,2019,434,
3,27,2019,423,
3,28,2019,360,
3,29,2019,290,
3,30,2019,243,
3,31,2019,240,
4,1,2019,234,
4,2,2019,164,
4,3,2019,128,
4,4,2019,121,
4,5,2019,73,
4,6,2019,48,
4,7,2019,0,
4,8,2019,0,
4,9,2019,0,
4,10,2019,0,
4,11,2019,0,
4,12,2019,154,
4,13,2019,165,
4,14,2019,143,
4,15,2019,58,
4,16,2019,0,
4,17,2019,0,
4,18,2019,0,
4,19,2019,0,
4,20,2019,0,
4,21,2019,0,
4,22,2019,0,
4,23,2019,0,
4,24,2019,0,
4,25,2019,0,
4,26,2019,0,
4,27,2019,0,
4,28,2019,0,
4,29,2019,0,
4,30,2019,0,
5,1,2019,0,
5,2,2019,0,
5,3,2019,0,
5,4,2019,0,
5,5,2019,0,
5,6,2019,0,
5,7,2019,0,
5,8,2019,0,
5,9,2019,0,
5,10,2019,0,
5,11,2019,0,
5,12,2019,0,
5,13,2019,0,
5,14,2019,0,
5,15,2019,0,
5,16,2019,0,
5,17,2019,0,
5,18,2019,0,
5,19,2019,0,
5,20,2019,0,
5,21,2019,0,
5,22,2019,0,
5,23,2019,0,
5,24,2019,0,
5,25,2019,0,
5,26,2019,0,
5,27,2019,0,
5,28,2019,0,
5,29,2019,0,
5,30,2019,0,
5,31,2019,0,
6,1,2019,0,
6,2,2019,0,
6,3,2019,0,
6,4,2019,0,
6,5,2019,0,
6,6,2019,0,
6,7,2019,0,
6,8,2019,0,
6,9,2019,0,
6,10,2019,0,
6,11,2019,0,
6,12,2019,0,
6,13,2019,0,
6,14,2019,0,
6,15,2019,0,
6,16,2019,0,
6,17,2019,0,
6,18,2019,0,
6,19,2019,0,
6,20,2019,0,
6,21,2019,0,
6,22,2019,0,
6,23,2019,0,
6,24,2019,0,
6,25,2019,0,
6,26,2019,0,
6,27,2019,0,
6,28,2019,0,
6,29,2019,0,
6,30,2019,0,
7,1,2019,0,
7,2,2019,0,
7,3,2019,0,
7,4,2019,0,
7,5,2019,0,
7,6,2019,0,
7,7,2019,0,
7,8,2019,0,
7,9,2019,0,
7,10,2019,0,
7,11,2019,0,
7,12,2019,0,
7,13,2019,0,
7,14,2019,0,
7,15,2019,0,
7,16,2019,0,
7,17,2019,0,
7,18,2019,0,
7,19,2019,0,
7,20,2019,0,
7,21,2019,0,
7,22,2019,0,
7,23,2019,0,
7,24,2019,0,
7,25,2019,0,
7,26,2019,0,
7,27,2019,0,
7,28,2019,0,
7,29,2019,0,
7,30,2019,0,
7,31,2019,0,
8,1,2019,0,
8,2,2019,0,
8,3,2019,0,
8,4,2019,0,
8,5,2019,0,
8,6,2019,0,
8,7,2019,0,
8,8,2019,0,
8,9,2019,0,
8,10,2019,0,
8,11,2019,0,
8,12,2019,0,
8,13,2019,0,
8,14,2019,0,
8,15,2019,0,
8,16,2019,0,
8,17,2019,0,
8,18,2019,0,
8,19,2019,0,
8,20,2019,0,
8,21,2019,0,
8,22,2019,0,
8,23,2019,0,
8,24,2019,0,
8,25,2019,0,
8,26,2019,0,
8,27,2019,0,
8,28,2019,0,
8,29,2019,0,
8,30,2019,0,
8,31,2019,0,
9,1,2019,0,
9,2,2019,0,
9,3,2019,0,
9,4,2019,0,
9,5,2019,0,
9,6,2019,0,
9,7,2019,0,
9,8,2019,0,
9,9,2019,0,
9,10,2019,0,
9,11,2019,0,
9,12,2019,0,
9,13,2019,0,
9,14,2019,0,
9,15,2019,0,
9,16,2019,0,
9,17,2019,0,
9,18,2019,0,
9,19,2019,0,
9,20,2019,0,
9,21,2019,0,
9,22,2019,0,
9,23,2019,0,
9,24,2019,0,
9,25,2019,0,
9,26,2019,0,
9,27,2019,0,
9,28,2019,0,
9,29,2019,0,
9,30,2019,0,
10,1,2019,0,
10,2,2019,0,
10,3,2019,0,
10,4,2019,0,
10,5,2019,0,
10,6,2019,0,
10,7,2019,0,
10,8,2019,0,
10,9,2019,0,
10,10,2019,0,
10,11,2019,0,
10,12,2019,125,
10,13,2019,132,
10,14,2019,124,
10,15,2019,0,
10,16,2019,0,
10,17,2019,0,
10,18,2019,0,
10,19,2019,0,
10,20,2019,0,
10,21,2019,0,
10,22,2019,0,
10,23,2019,0,
10,24,2019,0,
10,25,2019,0,
10,26,2019,0,
10,27,2019,0,
10,28,2019,0,
10,29,2019,0,
10,30,2019,0,
10,31,2019,0,
11,1,2019,0,
11,2,2019,6,
11,3,2019,4,
11,4,2019,5,
11,5,2019,3,
11,6,2019,3,
11,7,2019,1,
11,8,2019,1,
11,9,2019,0,
11,10,2019,49,
11,11,2019,45,
11,12,2019,42,
11,13,2019,35,
11,14,2019,40,
11,15,2019,2,
11,16,2019,1,
11,17,2019,0,
11,18,2019,0,
11,19,2019,0,
11,20,2019,0,
11,21,2019,10,
11,22,2019,12,
11,23,2019,0,
11,24,2019,0,
11,25,2019,0,
11,26,2019,0,
11,27,2019,0,
11,28,2019,0,
11,29,2019,0,
11,30,2019,0,
12,1,2019,178,
12,2,2019,203,
12,3,2019,185,
12,4,2019,204,
12,5,2019,190,
12,6,2019,180,
12,7,2019,214,
12,8,2019,205,
12,9,2019,281,
12,10,2019,289,
12,11,2019,278,
12,12,2019,273,
12,13,2019,284,
12,14,2019,296,
12,15,2019,286,
12,16,2019,279,
12,17,2019,270,
12,18,2019,263,
12,19,2019,256,
12,20,2019,252,
12,21,2019,249,
12,22,2019,243,
12,23,2019,239,
12,24,2019,212,
12,25,2019,211,
12,26,2019,215,
12,27,2019,225,
12,28,2019,221,
12,29,2019,287,
12,30,2019,504,
12,31,2019,389,
1,1,2020,370,
1,2,2020,358,
1,3,2020,346,
1,4,2020,341,
1,5,2020,331,
1,6,2020,318,
1,7,2020,309,
1,8,2020,302,
1,9,2020,297,
1,10,2020,292,
1,11,2020,287,
1,12,2020,285,
1,13,2020,280,
1,14,2020,280,
1,15,2020,280,
1,16,2020,322,
1,17,2020,317,
1,18,2020,524,
1,19,2020,540,
1,20,2020,525,
1,21,2020,514,
1,22,2020,496,
1,23,2020,486,
1,24,2020,480,
1,25,2020,474,
1,26,2020,468,
1,27,2020,466,
1,28,2020,461,
1,29,2020,457,
1,30,2020,454,
1,31,2020,454,
2,1,2020,450,
2,2,2020,398,
2,3,2020,357,
2,4,2020,353,
2,5,2020,352,
2,6,2020,349,
2,7,2020,352,
2,8,2020,351,
2,9,2020,350,
2,10,2020,349,
2,11,2020,354,
2,12,2020,351,
2,13,2020,354,
2,14,2020,353,
2,15,2020,352,
2,16,2020,350,
2,17,2020,348,
2,18,2020,385,
2,19,2020,382,
2,20,2020,381,
2,21,2020,377,
2,22,2020,374,
2,23,2020,371,
2,24,2020,338,
2,25,2020,337,
2,26,2020,334,
2,27,2020,333,
2,28,2020,333,
2,29,2020,336,
3,1,2020,335,
3,2,2020,326,
3,3,2020,323,
3,4,2020,321,
3,5,2020,320,
3,6,2020,317,
3,7,2020,313,
3,8,2020,278,
3,9,2020,264,
3,10,2020,262,
3,11,2020,262,
3,12,2020,244,
3,13,2020,244,
3,14,2020,242,
3,15,2020,241,
3,16,2020,240,
3,17,2020,247,
3,18,2020,245,
3,19,2020,256,
3,20,2020,268,
3,21,2020,266,
3,22,2020,264,
3,23,2020,264,
3,24,2020,239,
3,25,2020,146,
3,26,2020,146,
3,27,2020,121,
3,28,2020,86,
3,29,2020,52,
3,30,2020,0,
3,31,2020,0,
4,1,2020,0,
4,2,2020,0,
4,3,2020,94,
4,4,2020,83,
4,5,2020,74,
4,6,2020,3,
4,7,2020,0,
4,8,2020,0,
4,9,2020,0,
4,10,2020,0,
4,11,2020,0,
4,12,2020,0,
4,13,2020,0,
4,14,2020,18,
4,15,2020,14,
4,16,2020,0,
4,17,2020,0,
4,18,2020,0,
4,19,2020,0,
4,20,2020,0,
4,21,2020,0,
4,22,2020,0,
4,23,2020,0,
4,24,2020,0,
4,25,2020,0,
4,26,2020,0,
4,27,2020,0,
4,28,2020,0,
4,29,2020,0,
4,30,2020,0,
5,1,2020,0,
5,2,2020,0,
5,3,2020,0,
5,4,2020,0,
5,5,2020,0,
5,6,2020,0,
5,7,2020,0,
5,8,2020,0,
5,9,2020,0,
5,10,2020,0,
5,11,2020,0,
5,12,2020,0,
5,13,2020,0,
5,14,2020,0,
5,15,2020,0,
5,16,2020,0,
5,17,2020,0,
5,18,2020,0,
5,19,2020,0,
5,20,2020,0,
5,21,2020,0,
5,22,2020,0,
5,23,2020,0,
5,24,2020,0,
5,25,2020,0,
5,26,2020,0,
5,27,2020,0,
5,28,2020,0,
5,29,2020,0,
5,30,2020,0,
5,31,2020,0,
6,1,2020,0,
6,2,2020,0,
6,3,2020,0,
6,4,2020,0,
6,5,2020,0,
6,6,2020,0,
6,7,2020,0,
6,8,2020,0,
6,9,2020,0,
6,10,2020,0,
6,11,2020,0,
6,12,2020,0,
6,13,2020,0,
6,14,2020,0,
6,15,2020,0,
6,16,2020,0,
6,17,2020,0,
6,18,2020,0,
6,19,2020,0,
6,20,2020,0,
6,21,2020,0,
6,22,2020,0,
6,23,2020,0,
6,24,2020,0,
6,25,2020,0,
6,26,2020,0,
6,27,2020,0,
6,28,2020,0,
6,29,2020,0,
6,30,2020,0,
7,1,2020,0,
7,2,2020,0,
7,3,2020,0,
7,4,2020,0,
7,5,2020,0,
7,6,2020,0,
7,7,2020,0,
7,8,2020,0,
7,9,2020,0,
7,10,2020,0,
7,11,2020,0,
7,12,2020,0,
7,13,2020,0,
7,14,2020,0,
7,15,2020,0,
7,16,2020,0,
7,17,2020,0,
7,18,2020,0,
7,19,2020,0,
7,20,2020,0,
7,21,2020,0,
7,22,2020,0,
7,23,2020,0,
7,24,2020,0,
7,25,2020,0,
7,26,2020,0,
7,27,2020,0,
7,28,2020,0,
7,29,2020,0,
7,30,2020,0,
7,31,2020,0,
8,1,2020,0,
8,2,2020,0,
8,3,2020,0,
8,4,2020,0,
8,5,2020,0,
8,6,2020,0,
8,7,2020,0,
8,8,2020,0,
8,9,2020,0,
8,10,2020,0,
8,11,2020,0,
8,12,2020,0,
8,13,2020,0,
8,14,2020,0,
8,15,2020,0,
8,16,2020,0,
8,17,2020,0,
8,18,2020,0,
8,19,2020,0,
8,20,2020,0,
8,21,2020,0,
8,22,2020,0,
8,23,2020,0,
8,24,2020,0,
8,25,2020,0,
8,26,2020,0,
8,27,2020,0,
8,28,2020,0,
8,29,2020,0,
8,30,2020,0,
8,31,2020,0,
9,1,2020,0,
9,2,2020,0,
9,3,2020,0,
9,4,2020,0,
9,5,2020,0,
9,6,2020,0,
9,7,2020,0,
9,8,2020,0,
9,9,2020,0,
9,10,2020,0,
9,11,2020,0,
9,12,2020,0,
9,13,2020,0,
9,14,2020,0,
9,15,2020,0,
9,16,2020,0,
9,17,2020,0,
9,18,2020,0,
9,19,2020,0,
9,20,2020,0,
9,21,2020,0,
9,22,2020,0,
9,23,2020,0,
9,24,2020,0,
9,25,2020,0,
9,26,2020,0,
9,27,2020,0,
9,28,2020,0,
9,29,2020,0,
9,30,2020,0,
10,1,2020,0,
10,2,2020,0,
10,3,2020,0,
10,4,2020,0,
10,5,2020,0,
10,6,2020,0,
10,7,2020,0,
10,8,2020,0,
10,9,2020,0,
10,10,2020,0,
10,11,2020,0,
10,12,2020,0,
10,13,2020,0,
10,14,2020,0,
10,15,2020,0,
10,16,2020,0,
10,17,2020,0,
10,18,2020,51,
10,19,2020,42,
10,20,2020,40,
10,21,2020,163,
10,22,2020,142,
10,23,2020,182,
10,24,2020,129,
10,25,2020,124,
10,26,2020,119,
10,27,2020,113,
10,28,2020,107,
10,29,2020,34,
10,30,2020,51,
10,31,2020,0,
11,1,2020,0,
11,2,2020,0,
11,3,2020,0,
11,4,2020,0,
11,5,2020,0,
11,6,2020,0,
11,7,2020,0,
11,8,2020,0,
11,9,2020,0,
11,10,2020,0,
11,11,2020,0,
11,12,2020,0,
11,13,2020,0,
11,14,2020,0,
11,15,2020,0,
11,16,2020,0,
11,17,2020,0,
11,18,2020,0,
11,19,2020,0,
11,20,2020,0,
11,21,2020,0,
11,22,2020,0,
11,23,2020,0,
11,24,2020,0,
11,25,2020,0,
11,26,2020,0,
11,27,2020,0,
11,28,2020,0,
11,29,2020,0,
11,30,2020,0,
12,1,2020,0,
12,2,2020,0,
12,3,2020,0,
12,4,2020,0,
12,5,2020,0,
12,6,2020,0,
12,7,2020,0,
12,8,2020,0,
12,9,2020,0,
12,10,2020,0,
12,11,2020,0,
12,12,2020,0,
12,13,2020,0,
12,14,2020,0,
12,15,2020,0,
12,16,2020,0,
12,17,2020,0,
12,18,2020,0,
12,19,2020,0,
12,20,2020,0,
12,21,2020,0,
12,22,2020,0,
12,23,2020,0,
12,24,2020,32,
12,25,2020,29,
12,26,2020,26,
12,27,2020,25,
12,28,2020,28,
12,29,2020,72,
12,30,2020,126,
12,31,2020,134,
1,1,2021,122,
1,2,2021,117,
1,3,2021,112,
1,4,2021,107,
1,5,2021,131,
1,6,2021,127,
1,7,2021,122,
1,8,2021,120,
1,9,2021,121,
1,10,2021,121,
1,11,2021,119,
1,12,2021,118,
1,13,2021,116,
